index,content
0
抢,了,一,天,，,在,后,加,的,货,来,的,时,候,才,抢,到,，,前,面,五,次,妥,妥,的,就,是,逗,猴,玩,，,这,手,机,的,大,黑,边,是,真,的,大,，,但,是,一,体,性,非,常,好,，,很,有,科,技,感,，,还,是,不,错,的
1
不,错,，,外,观,好,看,，,苹,果,手,机,还,是,挺,j,i,n,s,h,i,的,。,虽,然,贵,，,耐,使,。
2
有,个,神,奇,的,事,情,就,是,刚,打,开,手,机,出,现,你,好,之,后,，,我,老,婆,的,手,机,直,接,就,亮,起,显,示,可,以,更,换,手,机,，,扫,码,直,接,同,步,，,现,在,真,是,方,便,很,多,，,整,体,比,7,p,小,轻,很,多,，,但,是,软,件,跟,不,上,现,在,农,药,都,是,缩,小,版,的,，,整,体,效,果,非,常,好,，,京,东,物,流,服,务,依,然,给,力,。
3
主,要,看,晒,图,啊,，,大,家,自,己,评,价,，,本,人,是,3,日,晚,上,1,0,点,档,抢,到,的,，,昨,天,白,天,还,是,采,购,状,态,，,不,过,晚,上,就,显,示,发,货,了,，,今,天,上,午,收,到,，,体,验,下,来,还,是,相,当,不,错,的,，,X,果,然,是,装,X,神,器,啊,，,F,a,c,e, ,I,D,，,无,线,充,电,各,种,新,功,能,都,很,好,用,，,刘,海,固,然,是,丑,了,一,点,，,但,慢,慢,习,惯,就,好,了,，,目,前,很,多,软,件,还,没,优,化,好,，,农,药,更,是,一,塌,糊,涂,，,另,外,发,现,一,个,小,问,题,，,就,是,后,面,两,个,摄,像,头,内,细,看,有,类,似,灰,尘,的,小,点,，,两,个,是,对,称,的,，,不,知,道,是,算,暇,丝,呢,还,是,内,藏,的,黑,科,技,，,总,体,来,说,这,次,的,X,还,是,不,错,的,，,除,了,贵,一,点,。
4
主,要,看,晒,图,啊,，,大,家,自,己,评,价,，,本,人,是,3,日,晚,上,1,0,点,档,抢,到,的,，,昨,天,白,天,还,是,采,购,状,态,，,不,过,晚,上,就,显,示,发,货,了,，,今,天,上,午,收,到,，,体,验,下,来,还,是,相,当,不,错,的,，,X,果,然,是,装,X,神,器,啊,，,F,a,c,e, ,I,D,，,无,线,充,电,各,种,新,功,能,都,很,好,用,，,刘,海,固,然,是,丑,了,一,点,，,但,慢,慢,习,惯,就,好,了,，,目,前,很,多,软,件,还,没,优,化,好,，,农,药,更,是,一,塌,糊,涂,，,另,外,发,现,一,个,小,问,题,，,就,是,后,面,两,个,摄,像,头,内,细,看,有,类,似,灰,尘,的,小,点,，,两,个,是,对,称,的,，,不,知,道,是,算,暇,丝,呢,还,是,内,藏,的,黑,科,技,，,总,体,来,说,这,次,的,X,还,是,不,错,的,，,除,了,贵,一,点,。
5
无,法,回,复,了,是,什,么,情,况
6
当,天,起,晚,了,，,一,睁,眼,8,点,0,3,了,，,以,为,没,戏,了,，,上,来,一,看,0,6,才,开,始,，,这,是,照,顾,我,吗,？,这,都,能,抢,上,，,当,天,下,午,就,送,到,了,，,对,京,东,大,大,的,满,意,。,说,说,机,器,吧,，,略,微,厚,一,点,重,一,点,，,速,度,飞,快,，,新,的,手,势,需,要,一,点,时,间,适,应,，,还,老,是,想,按,h,o,m,e,键,。,电,池,居,然,没,有,百,分,比,电,量,了,，,杀,进,程,居,然,需,要,长,按,了,，,很,不,适,应,。,f,a,c,e, ,i,d,速,度,很,快,，,不,过,还,是,偶,有,不,灵,。,整,体,上,还,是,很,令,人,惊,艳,的,。
7
当,天,起,晚,了,，,一,睁,眼,8,点,0,3,了,，,以,为,没,戏,了,，,上,来,一,看,0,6,才,开,始,，,这,是,照,顾,我,吗,？,这,都,能,抢,上,，,当,天,下,午,就,送,到,了,，,对,京,东,大,大,的,满,意,。,说,说,机,器,吧,，,略,微,厚,一,点,重,一,点,，,速,度,飞,快,，,新,的,手,势,需,要,一,点,时,间,适,应,，,还,老,是,想,按,h,o,m,e,键,。,电,池,居,然,没,有,百,分,比,电,量,了,，,杀,进,程,居,然,需,要,长,按,了,，,很,不,适,应,。,f,a,c,e, ,i,d,速,度,很,快,，,不,过,还,是,偶,有,不,灵,。,整,体,上,还,是,很,令,人,惊,艳,的,。
8
用,起,来,感,觉,蛮,舒,畅,的,，,而,且,刘,海,也,没,有,想,象,当,中,那,么,丑,，,可,能,是,我,没,有,强,迫,症,吧,&,h,e,l,l,i,p,;,&,h,e,l,l,i,p,;,唯,一,希,望,的,就,是,各,大,a,p,p,赶,紧,更,新,能,让,i,p,X,占,全,屏,&,h,e,l,l,i,p,;,&,h,e,l,l,i,p,;
9
本,人,位,置,江,苏,，,抢,了,3,轮,过,后,对,华,东,的,供,货,感,到,绝,望,了,，,于,是,下,一,轮,便,换,了,表,妹,在,北,京,的,地,址,，,一,抢,变,中,，,让,她,又,给,我,寄,过,来,的,，,身,在,帝,都,就,是,好,啊,，,供,货,比,其,他,地,方,多,很,多,！,！
1,0
快,递,给,了,个,乌,龙,，,本,身,晚,了,一,天,了,，,差,点,又,拿,不,到,，,手,机,不,错,X,新,鲜,感,十,足,。,完,成,安,卓,手,机,了,。
1,1
快,递,给,了,个,乌,龙,，,本,身,晚,了,一,天,了,，,差,点,又,拿,不,到,，,手,机,不,错,X,新,鲜,感,十,足,。,完,成,安,卓,手,机,了,。
1,2
本,来,在,官,网,定,的,，,要,1,2,月,初,才,发,货,，,昨,天,守,了,一,整,天,结,果,一,台,都,没,有,抢,到,，,本,想,放,弃,了,。,结,果,2,2,点,加,了,一,场,，,可,能,很,多,人,还,不,知,道,吧,，,2,2,点,0,5,上,去,居,然,还,有,，,果,断,下,单,。,下,面,写,着,暂,时,无,货,预,计,1,1,月,5,日,后,有,货,哦,哦,，,想,着,再,等,几,天,吧,，,再,怎,样,也,应,该,比,官,网,早,，,万,万,没,想,到,早,上,就,给,送,来,了,，,太,惊,喜,了,，,害,得,我,壳,和,膜,都,没,买,呢,。,机,器,不,错,很,经,验,。,全,面,屏,确,实,不,错,，,尤,其,那,个,亮,亮,的,中,框,不,原,先,的,那,种,铝,色,的,好,看,太,多,了,，,机,器,也,不,算,大,，,和,i,P,h,o,n,e,6,大,小,差,不,多,，,绝,对,比,p,l,u,s,小,。,总,之,太,喜,欢,了,。
1,3
本,来,在,官,网,定,的,，,要,1,2,月,初,才,发,货,，,昨,天,守,了,一,整,天,结,果,一,台,都,没,有,抢,到,，,本,想,放,弃,了,。,结,果,2,2,点,加,了,一,场,，,可,能,很,多,人,还,不,知,道,吧,，,2,2,点,0,5,上,去,居,然,还,有,，,果,断,下,单,。,下,面,写,着,暂,时,无,货,预,计,1,1,月,5,日,后,有,货,哦,哦,，,想,着,再,等,几,天,吧,，,再,怎,样,也,应,该,比,官,网,早,，,万,万,没,想,到,早,上,就,给,送,来,了,，,太,惊,喜,了,，,害,得,我,壳,和,膜,都,没,买,呢,。,机,器,不,错,很,经,验,。,全,面,屏,确,实,不,错,，,尤,其,那,个,亮,亮,的,中,框,不,原,先,的,那,种,铝,色,的,好,看,太,多,了,，,机,器,也,不,算,大,，,和,i,P,h,o,n,e,6,大,小,差,不,多,，,绝,对,比,p,l,u,s,小,。,总,之,太,喜,欢,了,。
1,4
很,好,，,稍,微,贵,了,点,，,不,过,也,可,以,接,受,，,刘,海,习,惯,了,就,好
